与『user』最相关的Top20 (主题+词频):
virtual 相似度=0.962    出现文档数=1952 综合得分=0.970
design  相似度=0.839    出现文档数=1467 综合得分=0.822
field   相似度=0.993    出现文档数=260  综合得分=0.821
techniques      相似度=0.999    出现文档数=200  综合得分=0.820
perceptual      相似度=0.999    出现文档数=197  综合得分=0.820
indicate        相似度=0.997    出现文档数=208  综合得分=0.819
addition        相似度=0.995    出现文档数=215  综合得分=0.818
physical        相似度=0.966    出现文档数=438  综合得分=0.818
investigated    相似度=0.999    出现文档数=185  综合得分=0.818
provided        相似度=0.999    出现文档数=169  综合得分=0.817
differences     相似度=0.993    出现文档数=213  综合得分=0.816
task    相似度=0.969    出现文档数=395  综合得分=0.816
ability 相似度=0.992    出现文档数=217  综合得分=0.816
demonstrate     相似度=0.998    出现文档数=163  综合得分=0.815
increased       相似度=0.998    出现文档数=163  综合得分=0.815
types   相似度=0.998    出现文档数=158  综合得分=0.815
improved        相似度=0.998    出现文档数=158  综合得分=0.814
platform        相似度=0.999    出现文档数=147  综合得分=0.814
multiple        相似度=0.999    出现文档数=146  综合得分=0.814
shown   相似度=0.999    出现文档数=140  综合得分=0.814
visualization   相似度=0.995    出现文档数=171  综合得分=0.813
order   相似度=0.990    出现文档数=209  综合得分=0.813
performed       相似度=0.989    出现文档数=216  综合得分=0.813
increase        相似度=0.994    出现文档数=165  综合得分=0.812
demonstrated    相似度=0.998    出现文档数=129  综合得分=0.811
dynamic 相似度=0.994    出现文档数=157  综合得分=0.811
evaluated       相似度=0.984    出现文档数=230  综合得分=0.811
allow   相似度=0.997    出现文档数=129  综合得分=0.811
achieve 相似度=0.999    出现文档数=111  综合得分=0.811
showed  相似度=0.975    出现文档数=295  综合得分=0.810
made    相似度=0.997    出现文档数=119  综合得分=0.810
area    相似度=0.998    出现文档数=109  综合得分=0.810
solutions       相似度=1.000    出现文档数=96   综合得分=0.810
natural 相似度=0.991    出现文档数=167  综合得分=0.810
large   相似度=0.994    出现文档数=136  综合得分=0.809
required        相似度=0.995    出现文档数=127  综合得分=0.809
representation  相似度=0.996    出现文档数=119  综合得分=0.809
resulting       相似度=1.000    出现文档数=92   综合得分=0.809
allows  相似度=0.988    出现文档数=180  综合得分=0.809
range   相似度=0.989    出现文档数=170  综合得分=0.809
methods 相似度=0.965    出现文档数=361  综合得分=0.809
along   相似度=0.998    出现文档数=100  综合得分=0.809
perform 相似度=0.995    出现文档数=126  综合得分=0.809
combination     相似度=0.999    出现文档数=89   综合得分=0.808
describe        相似度=0.998    出现文档数=91   综合得分=0.808
test    相似度=0.984    出现文档数=201  综合得分=0.808
carried 相似度=0.999    出现文档数=79   综合得分=0.808
assess  相似度=0.989    出现文档数=157  综合得分=0.808
objective       相似度=0.987    出现文档数=175  综合得分=0.808
effect  相似度=0.968    出现文档数=323  综合得分=0.808
guide   相似度=1.000    出现文档数=73   综合得分=0.807
components      相似度=0.998    出现文档数=85   综合得分=0.807
measure 相似度=0.992    出现文档数=128  综合得分=0.807
solution        相似度=0.997    出现文档数=92   综合得分=0.807
higher  相似度=0.981    出现文档数=216  综合得分=0.807
difficult       相似度=0.997    出现文档数=94   综合得分=0.807
basic   相似度=0.999    出现文档数=72   综合得分=0.807
subjective      相似度=0.986    出现文档数=178  综合得分=0.807
experienced     相似度=0.994    出现文档数=110  综合得分=0.807
proposes        相似度=0.996    出现文档数=97   综合得分=0.807
compare 相似度=0.996    出现文档数=95   综合得分=0.806
called  相似度=0.998    出现文档数=79   综合得分=0.806
experiment      相似度=0.960    出现文档数=368  综合得分=0.806
highly  相似度=0.994    出现文档数=104  综合得分=0.806
series  相似度=0.996    出现文档数=86   综合得分=0.806
presenting      相似度=1.000    出现文档数=59   综合得分=0.806
expected        相似度=0.998    出现文档数=69   综合得分=0.805
direct  相似度=0.996    出现文档数=83   综合得分=0.805
determine       相似度=0.993    出现文档数=102  综合得分=0.805
medical 相似度=0.995    出现文档数=86   综合得分=0.805
materials       相似度=0.998    出现文档数=66   综合得分=0.805
structure       相似度=0.999    出现文档数=59   综合得分=0.805
light   相似度=0.995    出现文档数=92   综合得分=0.805
goal    相似度=0.992    出现文档数=111  综合得分=0.805

与『experience』最相关的Top20 (主题+词频):
design  相似度=0.991    出现文档数=1467 综合得分=0.943
reality 相似度=0.941    出现文档数=1600 综合得分=0.917
users   相似度=0.964    出现文档数=1017 综合得分=0.876
vr      相似度=0.992    出现文档数=770  综合得分=0.873
technology      相似度=0.995    出现文档数=543  综合得分=0.852
user    相似度=0.886    出现文档数=1207 综合得分=0.833
immersive       相似度=0.974    出现文档数=463  综合得分=0.826
cognitive       相似度=0.998    出现文档数=236  综合得分=0.822
experiences     相似度=0.980    出现文档数=338  综合得分=0.819
understanding   相似度=0.980    出现文档数=330  综合得分=0.818
aims    相似度=0.997    出现文档数=184  综合得分=0.816
still   相似度=0.999    出现文档数=163  综合得分=0.816
mixed   相似度=0.998    出现文档数=169  综合得分=0.816
technologies    相似度=0.980    出现文档数=309  综合得分=0.815
need    相似度=0.992    出现文档数=202  综合得分=0.815
framework       相似度=0.994    出现文档数=189  综合得分=0.814
usability       相似度=0.995    出现文档数=178  综合得分=0.814
perceptions     相似度=0.964    出现文档数=414  综合得分=0.814
support 相似度=0.982    出现文档数=272  综合得分=0.814
related 相似度=0.989    出现文档数=217  综合得分=0.813
ar      相似度=0.979    出现文档数=287  综合得分=0.813
interactive     相似度=0.980    出现文档数=276  综合得分=0.813
challenges      相似度=0.993    出现文档数=176  综合得分=0.812
recent  相似度=0.993    出现文档数=178  综合得分=0.812
become  相似度=0.999    出现文档数=120  综合得分=0.812
current 相似度=0.982    出现文档数=244  综合得分=0.811
limitations     相似度=0.998    出现文档数=114  综合得分=0.810
enhancing       相似度=0.998    出现文档数=115  综合得分=0.810
implementation  相似度=0.994    出现文档数=145  综合得分=0.810
create  相似度=0.990    出现文档数=177  综合得分=0.810
questionnaire   相似度=0.992    出现文档数=155  综合得分=0.810
guidelines      相似度=1.000    出现文档数=90   综合得分=0.809
essential       相似度=0.995    出现文档数=121  综合得分=0.809
factors 相似度=0.976    出现文档数=270  综合得分=0.808
context 相似度=0.981    出现文档数=227  综合得分=0.808
environmental   相似度=0.999    出现文档数=91   综合得分=0.808
findings        相似度=0.952    出现文档数=452  综合得分=0.808
unique  相似度=1.000    出现文档数=76   综合得分=0.808
aspects 相似度=0.987    出现文档数=175  综合得分=0.807
virtual 相似度=0.759    出现文档数=1952 综合得分=0.807
primary 相似度=1.000    出现文档数=72   综合得分=0.807
value   相似度=0.996    出现文档数=99   综合得分=0.807
network 相似度=1.000    出现文档数=68   综合得分=0.807
among   相似度=0.986    出现文档数=176  综合得分=0.807
identify        相似度=0.989    出现文档数=148  综合得分=0.806
construction    相似度=0.998    出现文档数=76   综合得分=0.806
analyze 相似度=0.994    出现文档数=103  综合得分=0.806
followed        相似度=1.000    出现文档数=60   综合得分=0.806
entertainment   相似度=0.999    出现文档数=62   综合得分=0.806
nature  相似度=0.998    出现文档数=69   综合得分=0.806
advanced        相似度=0.998    出现文档数=70   综合得分=0.806
processes       相似度=0.994    出现文档数=103  综合得分=0.805
regarding       相似度=0.987    出现文档数=154  综合得分=0.805
possibility     相似度=1.000    出现文档数=52   综合得分=0.805
lack    相似度=0.990    出现文档数=133  综合得分=0.805
traditional     相似度=0.983    出现文档数=179  综合得分=0.805
impact  相似度=0.963    出现文档数=338  综合得分=0.805
developers      相似度=0.998    出现文档数=56   综合得分=0.804
requirements    相似度=0.993    出现文档数=101  综合得分=0.804
decisions       相似度=0.998    出现文档数=59   综合得分=0.804
utilized        相似度=0.999    出现文档数=48   综合得分=0.804
scale   相似度=0.991    出现文档数=109  综合得分=0.804
smart   相似度=0.998    出现文档数=52   综合得分=0.804
selected        相似度=0.998    出现文档数=55   综合得分=0.804
analyses        相似度=0.999    出现文档数=47   综合得分=0.804
extended        相似度=0.995    出现文档数=72   综合得分=0.804
learning        相似度=0.964    出现文档数=313  综合得分=0.804
highlight       相似度=0.998    出现文档数=54   综合得分=0.804
experiencing    相似度=0.999    出现文档数=43   综合得分=0.804
costs   相似度=1.000    出现文档数=36   综合得分=0.804
enhance 相似度=0.970    出现文档数=267  综合得分=0.803
adopted 相似度=0.998    出现文档数=49   综合得分=0.803
needs   相似度=0.989    出现文档数=122  综合得分=0.803
elements        相似度=0.985    出现文档数=150  综合得分=0.803
utility 相似度=1.000    出现文档数=35   综合得分=0.803
valuable        相似度=0.996    出现文档数=60   综合得分=0.803
computing       相似度=0.998    出现文档数=50   综合得分=0.803
supported       相似度=0.998    出现文档数=46   综合得分=0.803
technical       相似度=0.991    出现文档数=98   综合得分=0.803
addresses       相似度=0.998    出现文档数=44   综合得分=0.803
collect 相似度=0.997    出现文档数=52   综合得分=0.803
mobile  相似度=0.986    出现文档数=138  综合得分=0.803
depends 相似度=0.999    出现文档数=36   综合得分=0.803
networks        相似度=0.999    出现文档数=33   综合得分=0.803
inform  相似度=0.995    出现文档数=62   综合得分=0.803
city    相似度=0.998    出现文档数=40   综合得分=0.802
contributes     相似度=0.995    出现文档数=62   综合得分=0.802
addressing      相似度=0.999    出现文档数=27   综合得分=0.802
qualitative     相似度=0.987    出现文档数=120  综合得分=0.802
phases  相似度=1.000    出现文档数=24   综合得分=0.802
investigates    相似度=0.990    出现文档数=99   综合得分=0.802
follow  相似度=1.000    出现文档数=21   综合得分=0.802
engaged 相似度=0.999    出现文档数=23   综合得分=0.802
extend  相似度=0.996    出现文档数=46   综合得分=0.802
shifts  相似度=1.000    出现文档数=16   综合得分=0.802
mechanics       相似度=0.999    出现文档数=20   综合得分=0.802
possibilities   相似度=0.996    出现文档数=46   综合得分=0.802
evolution       相似度=0.999    出现文档数=25   综合得分=0.801
cost    相似度=0.992    出现文档数=78   综合得分=0.801
concentration   相似度=1.000    出现文档数=16   综合得分=0.801
